-- Merging decision tree log ---
application
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/3d25236bd4ee97b742324f861e975a26/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/3d25236bd4ee97b742324f861e975a26/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
